authors,year,journal,species,clade,variation type,trophic level,removal/replacement,terrestrial/aquatic,setting,abiotic/biotic,trophic level,interaction,response type,class,measurement type,original notation,intra mean,intra sd,intra N,species mean,species sd,species N
Post et al.,2008,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,consumer,direct,abundance,invertebrates: all copepods,size,adult copepod length,0.0776,0.1401,11,0.1893,0.1536,19
Post et al.,2008,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,consumer,direct,abundance,invertebrates: large cladocerans,size,adult cladoceran length,0.0088,0.1078,11,0.3274,0.1978,19
Post et al.,2008,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,producer,indirect,abundance,chlorophyll: total,concentration,total chlorophyll concentration,2.137,1.658,11,1.6768,1.7685,19
Post et al.,2008,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,producer,indirect,abundance,chlorophyll: edible,concentration,edible chlorophyll concentration,2.1835,1.4119,11,2.591,1.5458,19
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all crustaceans,size,crustacean length,0.0516,0.0455,8,0.0942,0.0599,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all cladocerans,size,cladoceran length,0.0604,0.0668,8,0.0949,0.0712,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all copepods,size,copepod length,0.0185,0.0161,8,0.0248,0.0217,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: all zooplankton,richness,zooplankton richness,1.65,1.1901,8,2.175,1.4451,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: all zooplankton,diversity,zooplankton diversity,0.2792,0.2367,8,0.3069,0.2429,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all zooplankton,biomass,log(zooplankton biomass),0.6646,0.5424,8,0.8637,0.6075,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: total,concentration,total chlorophyll concentration,0.7605,0.7539,8,1.0804,0.8071,12
Palkovacs and Post,2009,Ecology,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: filtered,concentration,filtered chlorophyll concentration,0.3071,0.2423,8,0.2334,0.229,12
Katano ,2012,Environmental Biology of Fishes,Zacco platypus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,"invertebrates: nymphs, gastropods",number,number of mayfly nymphs and gastropods,1.1067,1.7656,15,12.5233,3.506,20
Katano ,2012,Environmental Biology of Fishes,Zacco platypus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: total,concentration,total chlorophyll concentration,0.2467,0.3576,15,0.4763,0.3204,20
Ingram et al.,2012,Evolution,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all zooplankton,biomass,total zooplankton biomass,0.9719,13.3193,16,54.6744,38.638,20
Ingram et al.,2012,Evolution,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all benthic,biomass,total benthic invertebrate biomass,0.0101,0.0122,16,0.0271,0.0189,20
Walsh et al.,2012,PRSB,Daphnia ambigua,crustaceans,predator history,primary consumer,removal,aquatic,lab,abiotic,nutrient,direct,abundance,dissolved oxygen,concentration,NPP,0.0712,0.1016,27,0.2853,0.13,30
Howeth et al.,2013,Ecology & Evolution,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,consumer,direct,composition,invertebrates: all zooplankton,richness,zooplankton richness,3.2167,2.4944,9,3.275,2.4944,13
Howeth et al.,2013,Ecology & Evolution,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,consumer,direct,composition,invertebrates: all zooplankton,diversity,zooplankton diversity,0.3026,0.2067,9,0.1513,0.2067,13
Howeth et al.,2013,Ecology & Evolution,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,producer,indirect,composition,phytoplankton,richness,phytoplankton richness,2.2,2.7762,9,1.5167,2.7762,13
Howeth et al.,2013,Ecology & Evolution,Alosa pseudoharengus,fish,life history,secondary consumer,removal,aquatic,natural,biotic,producer,indirect,composition,phytoplankton,diversity,phytoplankton diversity,0.1386,0.2253,9,0.2525,0.2253,13
Des Roches et al.,2013,PLoS ONE,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: large zooplankton,biomass,log(biomass large zooplankton),0.1856,0.9061,20,0.2646,0.8957,26
Des Roches et al.,2013,PLoS ONE,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,invertebrates: small zooplankton,biomass,log(biomass small zooplankton),0.5554,1.051,20,1.7405,1.2183,26
Des Roches et al.,2013,PLoS ONE,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,dissolved oxygen,concentration,log(DO2),0.055,0.2024,20,0.0407,0.1903,26
Des Roches et al.,2013,PLoS ONE,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: phytoplankton,concentration,log(phytoplankton chlorophyll),0.0969,0.3447,20,0.6157,0.4213,26
Des Roches et al.,2013,PLoS ONE,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: periphyton,concentration,log(periphyton chlorophyll),0.1679,0.3761,20,0.3314,0.3794,26
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: zooplankton,density,zooplankton diversity,10.55,236.166,40,97.6733,214.3392,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: zooplankton,richness,zooplankton richness,0.2,1.2153,40,0.4103,1.3209,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: all,biomass,invertebrate abundance,2.9,16.26,40,7.1672,18.7287,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: all,richness,invertebrate richness,0.05,1.539,40,0.4009,1.4696,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: benthic,biomass,benthic invertebrate abundance,2.2447,17.029,40,3.8758,18.0787,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: benthic,richness,benthic invertebrate richness,0.3974,0.9095,40,0.1987,0.9841,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,rate,decomposition,change_mass,decomposition,9.5,20.1679,40,5.5914,20.0624,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,NH4,concentration,NH4 concentration,1.9285,6.8951,40,3.1248,6.9625,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,P: soluble reactive,concentration,SRP,5.2,13.029,40,9.0621,13.3154,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,indirect,abundance,photosynthetically active radiation,concentration,PAR,0.229,2.005,40,1.7339,2.3292,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,dissolved oxygen,concentration,NPP,0.029,0.225,40,0.2221,0.2522,69
Rudman et al.,2015,Proceedings of the Royal Society B,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: total,concentration,chlorophyll concentration,0.3556,5.8109,40,1.139,9.5183,69
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Epicauta sp.,number,abundance Epicauta sp.,0.2667,2.4495,30,3.9889,3.4089,55
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Empoasca fabae,number,abundance Empoasca fabae,4.6667,3.3211,30,5.8556,3.8407,55
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Spodoptera exigua,number,abundance Spodoptera exigua,1.0667,1.3979,30,0.4556,1.4916,55
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Acyrthosiphon sp.,number,abundance Acyrthosiphon,5.2667,13.3082,30,16.9222,14.5986,55
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Xyphon sp.,number,abundance Xyphon sp.,0.3333,1.1963,30,1.2333,1.436,55
Royaute and Pruitt,2015,Ecology,Pardosa milvina,arthropods,personality,secondary consumer,removal,terrestrial,field,biotic,consumer,direct,abundance,invertebrates: Hypera postica,number,abundance Hypera postica,0.5333,1.2794,30,1.1222,1.7785,55
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: benthic,richness,benthic invertebrate richness,0.8125,2.612,32,0.4063,2.3964,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,N: benthic invertebrates,concentration,benthic invertebrate N,5.625,81.3384,32,12.8125,86.249,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,benthos,biomass,benthos biomass,53.3125,257.075,32,26.6563,312.3641,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,macrophytes,percent,macrophyte cover,0.2074,0.2347,32,0.1037,0.2353,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,composition,bacteria,richness,bacteria richness,19.375,11.7857,32,9.6875,13.2122,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,bactera,abundance,bacteria abundance,799.15,902.7513,32,585.525,921.5346,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,abundance,invertebrates: rotifers,abundance,rotifer abundance,246365.625,192931.3348,32,123182.8125,198499.1744,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,indirect,composition,invertebrates: rotifers,richness,rotifer richness,3.125,1.3133,32,1.5625,1.723,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: zooplankton,biomass,zooplankton biomass,0.375,1.4588,32,1.125,1.6045,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,composition,invertebrates: zooplankton,richness,zooplankton richness,2.4738,5.8422,32,2.8537,6.0458,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,consumer,direct,abundance,invertebrates: zooplankton,abundance,zooplankton abundance,95.59,139.5621,32,60.6813,137.4945,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,indirect,abundance,light extinction,concentration,light extinction,0.282,0.8418,32,0.3051,0.7964,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,indirect,abundance,sedimentation,concentration,sedimentation,0.0098,0.0085,32,0.0049,0.0084,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,C: dissolved organic,concentration,DOC,0.915,0.6387,32,0.4575,0.7111,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,indirect,abundance,NO3,concentration,NO3,0.0063,0.02,32,0.0031,0.0189,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,PO4,concentration,PO4,0.3188,0.95,32,0.1594,1.0545,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,dissolved oxygen,concentration,NPP,0.1035,0.8201,32,0.3897,0.8498,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,nutrient,direct,abundance,dissolved oxygen,concentration,respiration,0.0733,0.5621,32,0.1001,0.6128,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,composition,phytoplankton,richness,phytoplankton richness,7471231.25,8411046.188,32,3735615.625,8044316.735,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,phytoplankton,abundance,phytoplankton abundance,6.875,3.5418,32,3.4375,4.0633,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,periphyton,biomass,periphyton biomass,6.0381,17.6868,32,3.0191,16.447,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,abiotic,producer,indirect,abundance,dissolved oxygen,production,GPP,0.1766,1.2913,32,0.4896,1.3842,40
Matthews et al.,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,removal,aquatic,field,biotic,producer,indirect,abundance,chlorophyll: phytoplankton,concentration,phytoplankton chlorophyll concentration,7.0855,12.058,32,4.6404,11.1872,40
Rudman and Schluter,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,both,aquatic,field,biotic,consumer,indirect,rate,decomposition,change_mass,decomposition,0.01,0.0211,18,0.0272,0.0226,50
Rudman and Schluter,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,both,aquatic,field,biotic,consumer,direct,abundance,invertebrates: emerged insects,abundance,log(abundance emerged insects),0.9536,0.678,18,0.4033,0.6861,50
Rudman and Schluter,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,both,aquatic,field,biotic,consumer,direct,abundance,invertebrates: benthic,abundance,log(abundance benthic invertebrates),0.3846,0.675,18,0.9536,0.6417,50
Rudman and Schluter,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,both,aquatic,field,abiotic,nutrient,direct,abundance,C: dissolved organic,concentration,DOC,1.1214,1.338,18,0.5054,1.3642,50
Rudman and Schluter,2016,Current Biology,Gasterosteus aculeatus,fish,ecotype,secondary consumer,both,aquatic,field,abiotic,nutrient,direct,abundance,N: total,concentration,total N,0.2013,0.181,18,0.1216,0.1566,50